[0.022s] Invoking command in '/home/wb/ros_ws/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/wb/ros_ws/install/nav_2d_msgs:/home/wb/ros_ws/install/nav2_system_tests:/home/wb/ros_ws/install/my_robot_navigation:/home/wb/ros_ws/install/nav2_bringup:/home/wb/ros_ws/install/navigation2:/home/wb/ros_ws/install/nav2_smoother:/home/wb/ros_ws/install/nav2_rotation_shim_controller:/home/wb/ros_ws/install/nav2_graceful_controller:/home/wb/ros_ws/install/nav2_dwb_controller:/home/wb/ros_ws/install/nav2_controller:/home/wb/ros_ws/install/dwb_plugins:/home/wb/ros_ws/install/dwb_critics:/home/wb/ros_ws/install/dwb_core:/home/wb/ros_ws/install/nav_2d_utils:/home/wb/ros_ws/install/dwb_msgs:/home/wb/ros_ws/install/nav2_waypoint_follower:/home/wb/ros_ws/install/nav2_theta_star_planner:/home/wb/ros_ws/install/nav2_smac_planner:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller:/home/wb/ros_ws/install/nav2_planner:/home/wb/ros_ws/install/nav2_navfn_planner:/home/wb/ros_ws/install/nav2_mppi_controller:/home/wb/ros_ws/install/nav2_constrained_smoother:/home/wb/ros_ws/install/nav2_bt_navigator:/home/wb/ros_ws/install/nav2_behaviors:/home/wb/ros_ws/install/nav2_core:/home/wb/ros_ws/install/nav2_collision_monitor:/home/wb/ros_ws/install/costmap_queue:/home/wb/ros_ws/install/nav2_costmap_2d:/home/wb/ros_ws/install/nav2_voxel_grid:/home/wb/ros_ws/install/nav2_velocity_smoother:/home/wb/ros_ws/install/nav2_rviz_plugins:/home/wb/ros_ws/install/nav2_map_server:/home/wb/ros_ws/install/nav2_lifecycle_manager:/home/wb/ros_ws/install/nav2_behavior_tree:/home/wb/ros_ws/install/nav2_amcl:/home/wb/ros_ws/install/nav2_util:/home/wb/ros_ws/install/nav2_msgs:/home/wb/ros_ws/install/nav2_common:/home/wb/ros_ws/install/my_robot_simulation:/home/wb/ros_ws/install/my_robot_description:/home/wb/ros_ws/install/nav2_simple_commander:/home/wb/ros_ws/install/my_robot_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/wb/ros_ws/install/nav_2d_msgs/lib:/opt/ros/humble/lib:/home/wb/ros_ws/install/nav2_smoother/lib:/home/wb/ros_ws/install/nav2_rotation_shim_controller/lib:/home/wb/ros_ws/install/nav2_graceful_controller/lib:/home/wb/ros_ws/install/nav2_controller/lib:/home/wb/ros_ws/install/dwb_plugins/lib:/home/wb/ros_ws/install/dwb_critics/lib:/home/wb/ros_ws/install/dwb_core/lib:/home/wb/ros_ws/install/nav_2d_utils/lib:/home/wb/ros_ws/install/dwb_msgs/lib:/home/wb/ros_ws/install/nav2_waypoint_follower/lib:/home/wb/ros_ws/install/nav2_theta_star_planner/lib:/home/wb/ros_ws/install/nav2_smac_planner/lib:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wb/ros_ws/install/nav2_planner/lib:/home/wb/ros_ws/install/nav2_navfn_planner/lib:/home/wb/ros_ws/install/nav2_mppi_controller/lib:/home/wb/ros_ws/install/nav2_constrained_smoother/lib:/home/wb/ros_ws/install/nav2_bt_navigator/lib:/home/wb/ros_ws/install/nav2_behaviors/lib:/home/wb/ros_ws/install/nav2_collision_monitor/lib:/home/wb/ros_ws/install/costmap_queue/lib:/home/wb/ros_ws/install/nav2_costmap_2d/lib:/home/wb/ros_ws/install/nav2_voxel_grid/lib:/home/wb/ros_ws/install/nav2_velocity_smoother/lib:/home/wb/ros_ws/install/nav2_rviz_plugins/lib:/home/wb/ros_ws/install/nav2_map_server/lib:/home/wb/ros_ws/install/nav2_lifecycle_manager/lib:/home/wb/ros_ws/install/nav2_behavior_tree/lib:/home/wb/ros_ws/install/nav2_amcl/lib:/home/wb/ros_ws/install/nav2_util/lib:/home/wb/ros_ws/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/wb/ros_ws/build/dwb_msgs -- -j4 -l4
[0.139s] [ 12%] Built target dwb_msgs__cpp
[0.139s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.211s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.230s] [ 24%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.251s] [ 35%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.257s] [ 47%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.351s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 82%] Built target dwb_msgs__rosidl_typesupport_c
[0.424s] [ 82%] Built target dwb_msgs
[0.492s] [ 83%] Built target dwb_msgs__py
[0.580s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.617s] running egg_info
[0.618s] writing dwb_msgs.egg-info/PKG-INFO
[0.618s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.747s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.747s] -- Symlinking: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.763s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.763s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.763s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.764s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.764s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.764s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.764s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.764s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.765s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.765s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.766s] -- Up-to-date symlink: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/package.xml
[0.769s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.771s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.773s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.774s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.776s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.779s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.779s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.827s] Listing '/home/wb/ros_ws/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[0.827s] Listing '/home/wb/ros_ws/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[0.827s] Listing '/home/wb/ros_ws/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[0.827s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[0.827s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[0.827s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[0.828s] -- Up-to-date: /home/wb/ros_ws/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.831s] Invoked command in '/home/wb/ros_ws/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wb/ros_ws/install/nav_2d_msgs:/home/wb/ros_ws/install/nav2_system_tests:/home/wb/ros_ws/install/my_robot_navigation:/home/wb/ros_ws/install/nav2_bringup:/home/wb/ros_ws/install/navigation2:/home/wb/ros_ws/install/nav2_smoother:/home/wb/ros_ws/install/nav2_rotation_shim_controller:/home/wb/ros_ws/install/nav2_graceful_controller:/home/wb/ros_ws/install/nav2_dwb_controller:/home/wb/ros_ws/install/nav2_controller:/home/wb/ros_ws/install/dwb_plugins:/home/wb/ros_ws/install/dwb_critics:/home/wb/ros_ws/install/dwb_core:/home/wb/ros_ws/install/nav_2d_utils:/home/wb/ros_ws/install/dwb_msgs:/home/wb/ros_ws/install/nav2_waypoint_follower:/home/wb/ros_ws/install/nav2_theta_star_planner:/home/wb/ros_ws/install/nav2_smac_planner:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller:/home/wb/ros_ws/install/nav2_planner:/home/wb/ros_ws/install/nav2_navfn_planner:/home/wb/ros_ws/install/nav2_mppi_controller:/home/wb/ros_ws/install/nav2_constrained_smoother:/home/wb/ros_ws/install/nav2_bt_navigator:/home/wb/ros_ws/install/nav2_behaviors:/home/wb/ros_ws/install/nav2_core:/home/wb/ros_ws/install/nav2_collision_monitor:/home/wb/ros_ws/install/costmap_queue:/home/wb/ros_ws/install/nav2_costmap_2d:/home/wb/ros_ws/install/nav2_voxel_grid:/home/wb/ros_ws/install/nav2_velocity_smoother:/home/wb/ros_ws/install/nav2_rviz_plugins:/home/wb/ros_ws/install/nav2_map_server:/home/wb/ros_ws/install/nav2_lifecycle_manager:/home/wb/ros_ws/install/nav2_behavior_tree:/home/wb/ros_ws/install/nav2_amcl:/home/wb/ros_ws/install/nav2_util:/home/wb/ros_ws/install/nav2_msgs:/home/wb/ros_ws/install/nav2_common:/home/wb/ros_ws/install/my_robot_simulation:/home/wb/ros_ws/install/my_robot_description:/home/wb/ros_ws/install/nav2_simple_commander:/home/wb/ros_ws/install/my_robot_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/wb/ros_ws/install/nav_2d_msgs/lib:/opt/ros/humble/lib:/home/wb/ros_ws/install/nav2_smoother/lib:/home/wb/ros_ws/install/nav2_rotation_shim_controller/lib:/home/wb/ros_ws/install/nav2_graceful_controller/lib:/home/wb/ros_ws/install/nav2_controller/lib:/home/wb/ros_ws/install/dwb_plugins/lib:/home/wb/ros_ws/install/dwb_critics/lib:/home/wb/ros_ws/install/dwb_core/lib:/home/wb/ros_ws/install/nav_2d_utils/lib:/home/wb/ros_ws/install/dwb_msgs/lib:/home/wb/ros_ws/install/nav2_waypoint_follower/lib:/home/wb/ros_ws/install/nav2_theta_star_planner/lib:/home/wb/ros_ws/install/nav2_smac_planner/lib:/home/wb/ros_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wb/ros_ws/install/nav2_planner/lib:/home/wb/ros_ws/install/nav2_navfn_planner/lib:/home/wb/ros_ws/install/nav2_mppi_controller/lib:/home/wb/ros_ws/install/nav2_constrained_smoother/lib:/home/wb/ros_ws/install/nav2_bt_navigator/lib:/home/wb/ros_ws/install/nav2_behaviors/lib:/home/wb/ros_ws/install/nav2_collision_monitor/lib:/home/wb/ros_ws/install/costmap_queue/lib:/home/wb/ros_ws/install/nav2_costmap_2d/lib:/home/wb/ros_ws/install/nav2_voxel_grid/lib:/home/wb/ros_ws/install/nav2_velocity_smoother/lib:/home/wb/ros_ws/install/nav2_rviz_plugins/lib:/home/wb/ros_ws/install/nav2_map_server/lib:/home/wb/ros_ws/install/nav2_lifecycle_manager/lib:/home/wb/ros_ws/install/nav2_behavior_tree/lib:/home/wb/ros_ws/install/nav2_amcl/lib:/home/wb/ros_ws/install/nav2_util/lib:/home/wb/ros_ws/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/wb/ros_ws/build/dwb_msgs
